Date : 2026-06-08 04:44:21
Directory : f:\OpenBridge\Monorepo
Total : 113 files,  14962 codes, 391 comments, 3017 blanks, all 18370 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         50 |      5,380 |        308 |        984 |      6,672 |
| Markdown           |         19 |      4,499 |          0 |      1,711 |      6,210 |
| JSON               |          6 |      3,201 |          0 |          6 |      3,207 |
| TypeScript         |         33 |      1,181 |         81 |        199 |      1,461 |
| PostCSS            |          1 |        604 |          2 |        108 |        714 |
| XML                |          1 |         44 |          0 |          4 |         48 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| PowerShell         |          1 |         15 |          0 |          3 |         18 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        113 |     14,962 |        391 |      3,017 |     18,370 |
| . (Files)                                                                          |          4 |         62 |          0 |         22 |         84 |
| backend                                                                            |         51 |      5,424 |        308 |        988 |      6,720 |
| backend (Files)                                                                    |          2 |        255 |         17 |         39 |        311 |
| backend\internal                                                                   |         48 |      5,166 |        290 |        947 |      6,403 |
| backend\internal\config                                                            |          2 |        130 |          3 |         26 |        159 |
| backend\internal\domain                                                            |         14 |        585 |         58 |        124 |        767 |
| backend\internal\domain\entity                                                     |          8 |        134 |          5 |         25 |        164 |
| backend\internal\domain\interfaces                                                 |          1 |         11 |          0 |          2 |         13 |
| backend\internal\domain\providers                                                  |          5 |        440 |         53 |         97 |        590 |
| backend\internal\handler                                                           |          9 |      1,067 |         38 |        203 |      1,308 |
| backend\internal\middleware                                                        |          3 |        177 |         46 |         38 |        261 |
| backend\internal\pkg                                                               |          2 |         81 |         24 |         43 |        148 |
| backend\internal\pkg\logger                                                        |          1 |         43 |         24 |         13 |         80 |
| backend\internal\pkg\myerror                                                       |          1 |         38 |          0 |         30 |         68 |
| backend\internal\repository                                                        |          5 |        220 |         12 |         58 |        290 |
| backend\internal\tool                                                              |          5 |        448 |          2 |         76 |        526 |
| backend\internal\usecase                                                           |          8 |      2,458 |        107 |        379 |      2,944 |
| backend\web                                                                        |          1 |          3 |          1 |          2 |          6 |
| docs                                                                               |         17 |      4,458 |          0 |      1,693 |      6,151 |
| docs (Files)                                                                       |          8 |      2,334 |          0 |        849 |      3,183 |
| docs\task                                                                          |          9 |      2,124 |          0 |        844 |      2,968 |
| frontend                                                                           |         41 |      5,018 |         83 |        314 |      5,415 |
| frontend (Files)                                                                   |          6 |      2,124 |          0 |          6 |      2,130 |
| frontend\src                                                                       |         35 |      2,894 |         83 |        308 |      3,285 |
| frontend\src (Files)                                                               |          2 |         15 |          1 |          6 |         22 |
| frontend\src\api                                                                   |         11 |        263 |         46 |         66 |        375 |
| frontend\src\i18n                                                                  |          3 |      1,144 |          0 |          6 |      1,150 |
| frontend\src\i18n (Files)                                                          |          1 |         14 |          0 |          4 |         18 |
| frontend\src\i18n\locales                                                          |          2 |      1,130 |          0 |          2 |      1,132 |
| frontend\src\mock                                                                  |          4 |         35 |          0 |         10 |         45 |
| frontend\src\router                                                                |          1 |         45 |          0 |          8 |         53 |
| frontend\src\stores                                                                |          1 |        523 |         30 |         66 |        619 |
| frontend\src\styles                                                                |          1 |        604 |          2 |        108 |        714 |
| frontend\src\types                                                                 |         10 |        157 |          2 |         20 |        179 |
| frontend\src\utils                                                                 |          2 |        108 |          2 |         18 |        128 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\OpenBridge\Monorepo\README.md                                                   | Markdown           |         16 |          0 |         10 |         26 |
| f:\OpenBridge\Monorepo\backend\go.mod                                              | XML                |         44 |          0 |          4 |         48 |
| f:\OpenBridge\Monorepo\backend\internal\config\config.go                           | Go                 |         68 |          3 |         11 |         82 |
| f:\OpenBridge\Monorepo\backend\internal\config\env.go                              | Go                 |         62 |          0 |         15 |         77 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\downtask.go                  | Go                 |         21 |          4 |          3 |         28 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\mount_point.go               | Go                 |         18 |          0 |          3 |         21 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\provider_account.go          | Go                 |         22 |          0 |          3 |         25 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\quota.go                     | Go                 |          9 |          0 |          2 |         11 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\quota_mode.go                | Go                 |         16 |          0 |          5 |         21 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\quota_snapshot.go            | Go                 |         16 |          0 |          3 |         19 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\rclone_profile.go            | Go                 |         16 |          0 |          3 |         19 |
| f:\OpenBridge\Monorepo\backend\internal\domain\entity\token.go                     | Go                 |         16 |          1 |          3 |         20 |
| f:\OpenBridge\Monorepo\backend\internal\domain\interfaces\provider_interface.go    | Go                 |         11 |          0 |          2 |         13 |
| f:\OpenBridge\Monorepo\backend\internal\domain\providers\baidu_provider.go         | Go                 |        159 |         27 |         33 |        219 |
| f:\OpenBridge\Monorepo\backend\internal\domain\providers\local_linux_provider.go   | Go                 |         73 |         22 |         20 |        115 |
| f:\OpenBridge\Monorepo\backend\internal\domain\providers\local_windows_provider.go | Go                 |         75 |          2 |         16 |         93 |
| f:\OpenBridge\Monorepo\backend\internal\domain\providers\mock_provider.go          | Go                 |         24 |          0 |          6 |         30 |
| f:\OpenBridge\Monorepo\backend\internal\domain\providers\quark_provider.go         | Go                 |        109 |          2 |         22 |        133 |
| f:\OpenBridge\Monorepo\backend\internal\handler\download_handler.go                | Go                 |        195 |          0 |         34 |        229 |
| f:\OpenBridge\Monorepo\backend\internal\handler\mount_handler.go                   | Go                 |        163 |          6 |         24 |        193 |
| f:\OpenBridge\Monorepo\backend\internal\handler\provider_handler.go                | Go                 |         98 |         10 |         23 |        131 |
| f:\OpenBridge\Monorepo\backend\internal\handler\rclone_handler.go                  | Go                 |         97 |          0 |         17 |        114 |
| f:\OpenBridge\Monorepo\backend\internal\handler\settings_handler.go                | Go                 |         87 |          0 |         19 |        106 |
| f:\OpenBridge\Monorepo\backend\internal\handler\storage_handler.go                 | Go                 |         62 |         16 |         19 |         97 |
| f:\OpenBridge\Monorepo\backend\internal\handler\system_handler.go                  | Go                 |         37 |          0 |         11 |         48 |
| f:\OpenBridge\Monorepo\backend\internal\handler\user_handler.go                    | Go                 |         62 |          6 |         17 |         85 |
| f:\OpenBridge\Monorepo\backend\internal\handler\webdav_proxy_handler.go            | Go                 |        266 |          0 |         39 |        305 |
| f:\OpenBridge\Monorepo\backend\internal\middleware\access_log.go                   | Go                 |         30 |         11 |         10 |         51 |
